Timestamp,Temperature(C),Humidity(%)
2021-12-02 18:22:32,22.6,34.7
2021-12-02 18:22:37,22.6,34.4
2021-12-02 18:22:42,22.6,34.8
2021-12-02 18:22:48,22.6,34.7
2021-12-02 18:22:53,22.7,34.3
2021-12-02 18:22:58,22.7,34.5
2021-12-02 18:23:04,22.8,34.3
2021-12-02 18:23:09,22.8,33.9
2021-12-02 18:23:14,22.9,34.4
2021-12-02 18:23:19,22.8,34.2
2021-12-02 18:23:25,23.0,34.2
Timestamp,Temperature(C),Humidity(%)
2021-12-02 22:10:33,21.3,68.1
2021-12-02 22:10:38,21.6,75.4
2021-12-02 22:10:44,21.5,75.6
2021-12-02 22:10:49,21.6,75.9
2021-12-02 22:10:55,21.6,75.6
2021-12-02 22:11:00,21.6,69.8
2021-12-02 22:11:05,21.7,65.0
2021-12-02 22:11:11,21.6,61.6
2021-12-02 22:11:17,21.7,60.5
2021-12-02 22:11:24,21.6,58.7
2021-12-02 22:11:29,21.7,56.4
2021-12-02 22:11:35,21.7,55.9
2021-12-02 22:11:40,21.8,55.0
2021-12-02 22:11:45,22.0,54.0
2021-12-02 22:11:50,22.1,53.4
2021-12-02 22:11:56,22.1,54.7
2021-12-02 22:12:01,22.3,54.3
2021-12-02 22:12:06,22.5,54.1
2021-12-02 22:12:12,22.6,56.2
2021-12-02 22:12:17,22.7,58.3
2021-12-02 22:12:22,22.9,56.8
2021-12-02 22:12:28,23.0,58.2
2021-12-02 22:12:33,23.2,56.7
2021-12-02 22:12:38,23.4,57.5
2021-12-02 22:12:43,23.6,58.5
2021-12-02 22:12:49,23.7,55.4
2021-12-02 22:12:54,23.9,54.4
2021-12-02 22:12:59,24.2,53.8
2021-12-02 22:13:05,24.3,53.6
2021-12-02 22:13:10,24.5,54.1
2021-12-02 22:13:15,24.7,52.0
2021-12-02 22:13:21,25.0,53.0
2021-12-02 22:13:26,25.2,52.8
2021-12-02 22:13:31,25.5,53.9
2021-12-02 22:13:37,25.8,51.1
2021-12-02 22:13:42,26.1,50.0
2021-12-02 22:13:47,26.4,49.1
2021-12-02 22:13:52,26.7,49.7
2021-12-02 22:13:58,26.8,40.3
2021-12-02 22:14:03,27.1,39.6
2021-12-02 22:14:11,27.8,40.5
2021-12-02 22:14:16,27.9,38.4
2021-12-02 22:14:22,28.1,38.2
2021-12-02 22:14:27,28.4,37.9
2021-12-02 22:14:32,28.7,37.4
2021-12-02 22:14:37,28.9,36.8
2021-12-02 22:14:43,29.2,37.0
2021-12-02 22:14:48,29.4,34.9
2021-12-02 22:14:53,29.7,35.0
2021-12-02 22:14:59,29.8,35.6
2021-12-02 22:15:04,30.1,36.0
2021-12-02 22:15:09,30.3,35.7
2021-12-02 22:15:18,30.9,35.5
2021-12-02 22:15:23,31.0,34.8
2021-12-02 22:15:29,31.2,34.0
2021-12-02 22:15:34,31.3,34.4
2021-12-02 22:15:39,31.4,33.8
2021-12-02 22:15:45,31.6,34.7
2021-12-02 22:15:50,31.7,33.5
2021-12-02 22:15:55,31.8,32.9
2021-12-02 22:16:01,31.9,32.9
2021-12-02 22:16:06,32.0,32.2
2021-12-02 22:16:11,32.1,33.6
2021-12-02 22:16:16,32.2,31.8
2021-12-02 22:16:26,32.4,32.5
2021-12-02 22:16:32,32.3,30.7
2021-12-02 22:16:37,32.5,31.9
2021-12-02 22:16:42,32.5,31.2
2021-12-02 22:16:48,32.4,32.3
2021-12-02 22:16:53,32.5,30.1
2021-12-02 22:16:58,32.5,31.1
2021-12-02 22:17:03,32.4,30.1
2021-12-02 22:17:09,32.5,29.8
2021-12-02 22:17:14,32.5,30.7
2021-12-02 22:17:19,32.5,31.4
2021-12-02 22:17:25,32.6,30.3
2021-12-02 22:17:30,32.5,30.7
2021-12-02 22:17:35,32.5,31.5
2021-12-02 22:17:41,32.4,30.5
2021-12-02 22:17:46,32.4,31.2
2021-12-02 22:17:51,32.4,30.6
2021-12-02 22:17:57,32.4,31.2
2021-12-02 22:18:02,32.3,32.6
2021-12-02 22:18:07,32.2,32.9
2021-12-02 22:18:13,32.1,32.4
2021-12-02 22:18:18,32.0,30.7
2021-12-02 22:18:29,31.9,32.4
2021-12-02 22:18:34,31.8,33.1
2021-12-02 22:18:39,31.8,32.8
2021-12-02 22:18:45,31.6,33.0
2021-12-02 22:18:50,31.6,32.4
2021-12-02 22:18:55,31.6,30.7
2021-12-02 22:19:01,31.5,30.6
2021-12-02 22:19:06,31.3,32.1
2021-12-02 22:19:11,31.4,33.4
2021-12-02 22:19:17,31.3,31.0
2021-12-02 22:19:22,31.3,33.7
2021-12-02 22:19:27,31.3,33.5
2021-12-02 22:19:32,31.3,32.0
2021-12-02 22:19:38,31.3,31.7
2021-12-02 22:19:43,31.3,31.4
2021-12-02 22:19:48,31.2,32.5
2021-12-02 22:19:54,31.2,33.1
2021-12-02 22:19:59,31.3,35.1
2021-12-02 22:20:04,31.2,34.3
2021-12-02 22:20:09,31.3,34.1
2021-12-02 22:20:15,31.2,33.0
2021-12-02 22:20:20,31.2,33.5
2021-12-02 22:20:25,31.2,31.9
2021-12-02 22:20:31,31.2,33.5
2021-12-02 22:20:36,31.2,33.9
2021-12-02 22:20:41,31.2,33.1
2021-12-02 22:20:47,31.2,34.5
2021-12-02 22:20:52,31.2,33.0
2021-12-02 22:20:57,31.2,33.9
2021-12-02 22:21:03,31.2,33.7
2021-12-02 22:21:10,31.2,33.2
2021-12-02 22:21:16,31.2,34.4
2021-12-02 22:21:21,31.2,34.0
2021-12-02 22:21:26,31.1,33.3
2021-12-02 22:21:32,31.2,34.3
2021-12-02 22:21:37,31.2,33.3
2021-12-02 22:21:42,31.1,32.5
2021-12-02 22:21:48,31.1,33.4
2021-12-02 22:21:53,31.2,32.2
2021-12-02 22:21:58,31.2,33.0
2021-12-02 22:22:03,31.1,32.4
2021-12-02 22:22:09,31.1,32.0
2021-12-02 22:22:14,31.2,33.1
2021-12-02 22:22:19,31.2,32.8
2021-12-02 22:22:25,31.2,31.9
2021-12-02 22:22:30,31.2,30.8
2021-12-02 22:22:35,31.2,29.7
2021-12-02 22:22:41,31.2,32.3
2021-12-02 22:22:48,31.3,32.2
2021-12-02 22:22:53,31.3,33.0
2021-12-02 22:22:58,31.2,31.9
2021-12-02 22:23:03,31.2,32.4
2021-12-02 22:23:09,31.3,32.9
2021-12-02 22:23:14,31.3,32.6
2021-12-02 22:23:19,31.3,32.5
2021-12-02 22:23:25,31.3,33.7
2021-12-02 22:23:30,31.3,33.0
2021-12-02 22:23:38,31.3,32.8
2021-12-02 22:23:43,31.3,31.7
2021-12-02 22:23:50,31.4,30.8
2021-12-02 22:23:56,31.4,31.8
2021-12-02 22:24:01,31.4,31.6
2021-12-02 22:24:06,31.4,30.9
2021-12-02 22:24:12,31.4,31.8
2021-12-02 22:24:19,31.4,34.2
2021-12-02 22:24:25,31.4,35.1
2021-12-02 22:24:30,31.3,32.5
2021-12-02 22:24:35,31.4,32.9
2021-12-02 22:24:40,31.3,33.1
2021-12-02 22:24:48,31.4,33.1
2021-12-02 22:24:53,31.4,33.3
2021-12-02 22:24:59,31.4,32.4
2021-12-02 22:25:06,31.4,33.3
2021-12-02 22:25:12,31.3,31.7
2021-12-02 22:25:17,31.4,31.1
2021-12-02 22:25:22,31.4,33.6
2021-12-02 22:25:28,31.5,32.2
2021-12-02 22:25:33,31.4,32.5
2021-12-02 22:25:38,31.4,32.4
2021-12-02 22:25:43,31.4,33.5
2021-12-02 22:25:49,31.4,34.7
2021-12-02 22:25:54,31.4,33.0
2021-12-02 22:26:00,31.4,32.7
2021-12-02 22:26:05,31.4,34.0
2021-12-02 22:26:10,31.3,35.4
2021-12-02 22:26:16,31.2,36.0
2021-12-02 22:26:21,31.3,36.9
2021-12-02 22:26:26,31.2,35.5
2021-12-02 22:26:31,31.2,37.0
2021-12-02 22:26:37,31.1,35.8
2021-12-02 22:26:42,31.1,38.4
2021-12-02 22:26:47,31.1,35.3
2021-12-02 22:26:53,31.0,35.7
2021-12-02 22:26:58,31.0,36.0
2021-12-02 22:27:03,30.9,34.6
2021-12-02 22:27:09,30.9,33.8
2021-12-02 22:27:14,30.9,33.3
2021-12-02 22:27:19,30.9,32.5
2021-12-02 22:27:24,30.9,32.8
2021-12-02 22:27:30,30.9,34.0
2021-12-02 22:27:35,30.9,33.9
2021-12-02 22:27:40,30.9,33.5
2021-12-02 22:27:46,30.9,32.3
2021-12-02 22:27:51,30.9,31.8
2021-12-02 22:27:56,31.0,33.6
2021-12-02 22:28:02,31.0,33.3
2021-12-02 22:28:07,31.0,33.0
2021-12-02 22:28:12,31.0,31.8
2021-12-02 22:28:18,31.0,33.6
2021-12-02 22:28:23,31.1,33.7
2021-12-02 22:28:28,31.1,34.1
2021-12-02 22:28:34,31.1,33.8
2021-12-02 22:28:39,31.1,35.4
2021-12-02 22:28:45,31.1,35.5
2021-12-02 22:28:52,31.1,31.0
2021-12-02 22:28:58,31.1,32.0
2021-12-02 22:29:03,31.1,33.5
2021-12-02 22:29:08,31.2,34.0
2021-12-02 22:29:14,31.2,34.2
2021-12-02 22:29:19,31.2,32.9
2021-12-02 22:29:24,31.2,32.3
2021-12-02 22:29:29,31.2,33.4
2021-12-02 22:29:35,31.2,33.2
2021-12-02 22:29:40,31.2,32.8
2021-12-02 22:29:45,31.2,32.0
2021-12-02 22:29:51,31.3,33.7
2021-12-02 22:29:58,31.3,32.2
2021-12-02 22:30:04,31.3,30.8
2021-12-02 22:30:09,31.3,31.5
2021-12-02 22:30:14,31.4,33.7
2021-12-02 22:30:19,31.3,34.0
2021-12-02 22:30:25,31.3,34.3
2021-12-02 22:30:30,31.3,34.3
2021-12-02 22:30:38,31.3,33.8
2021-12-02 22:30:43,31.4,34.4
2021-12-02 22:30:49,31.3,37.8
2021-12-02 22:30:54,31.3,36.8
2021-12-02 22:30:59,31.3,34.8
2021-12-02 22:31:05,31.3,34.7
2021-12-02 22:31:10,31.3,32.5
2021-12-02 22:31:20,31.2,34.4
2021-12-02 22:31:25,31.2,34.0
2021-12-02 22:31:30,31.2,34.0
2021-12-02 22:31:36,31.2,35.4
2021-12-02 22:31:41,31.2,34.9
2021-12-02 22:31:49,31.2,33.4
2021-12-02 22:31:54,31.2,33.5
2021-12-02 22:32:02,31.2,34.1
2021-12-02 22:32:07,31.2,34.5
2021-12-02 22:32:12,31.2,34.7
2021-12-02 22:32:17,31.2,31.7
2021-12-02 22:32:25,31.2,34.1
2021-12-02 22:32:30,31.2,34.0
2021-12-02 22:32:36,31.3,33.4
2021-12-02 22:32:43,31.3,32.9
2021-12-02 22:32:49,31.4,34.1
2021-12-02 22:32:56,31.3,34.9
2021-12-02 22:33:02,31.4,35.1
2021-12-02 22:33:07,31.4,33.5
2021-12-02 22:33:12,31.4,33.2
2021-12-02 22:33:18,31.4,33.6
2021-12-02 22:33:23,31.4,32.6
2021-12-02 22:33:28,31.4,32.7
2021-12-02 22:33:34,31.4,34.0
2021-12-02 22:33:39,31.3,34.8
2021-12-02 22:33:45,31.4,32.5
2021-12-02 22:33:50,31.5,34.3
2021-12-02 22:33:56,31.4,34.1
2021-12-02 22:34:01,31.4,33.6
2021-12-02 22:34:06,31.4,32.1
2021-12-02 22:34:11,31.4,31.4
2021-12-02 22:34:17,31.4,33.6
2021-12-02 22:34:22,31.3,33.6
2021-12-02 22:34:27,31.4,34.0
2021-12-02 22:34:33,31.5,31.6
2021-12-02 22:34:38,31.5,31.8
2021-12-02 22:34:43,31.5,33.5
2021-12-02 22:34:49,31.5,33.7
2021-12-02 22:34:54,31.5,32.0
2021-12-02 22:34:59,31.5,32.4
2021-12-02 22:35:05,31.6,31.9
2021-12-02 22:35:12,31.6,32.1
2021-12-02 22:35:18,31.5,30.7
2021-12-02 22:35:23,31.6,32.6
2021-12-02 22:35:28,31.6,32.1
2021-12-02 22:35:36,31.7,31.9
2021-12-02 22:35:41,31.7,31.4
2021-12-02 22:35:47,31.7,29.9
2021-12-02 22:35:52,31.7,31.6
2021-12-02 22:35:57,31.7,31.2
2021-12-02 22:36:03,31.7,31.5
2021-12-02 22:36:08,31.7,32.2
2021-12-02 22:36:13,31.7,31.4
2021-12-02 22:36:19,31.8,30.1
2021-12-02 22:36:24,31.8,32.1
2021-12-02 22:36:29,31.8,30.8
2021-12-02 22:36:35,31.8,31.8
2021-12-02 22:36:40,31.8,31.8
2021-12-02 22:36:45,31.8,31.1
2021-12-02 22:36:51,31.8,30.8
2021-12-02 22:36:58,31.9,30.2
2021-12-02 22:37:04,31.9,29.9
2021-12-02 22:37:09,31.9,31.0
2021-12-02 22:37:14,31.9,30.3
2021-12-02 22:37:19,31.9,30.5
2021-12-02 22:37:25,31.9,29.7
2021-12-02 22:37:30,31.9,30.7
2021-12-02 22:37:36,32.0,30.6
2021-12-02 22:37:41,32.0,31.4
2021-12-02 22:37:46,31.9,29.0
2021-12-02 22:37:51,32.0,30.2
2021-12-02 22:37:57,32.0,31.8
2021-12-02 22:38:04,32.1,32.0
2021-12-02 22:38:10,32.0,31.1
2021-12-02 22:38:15,32.1,29.3
2021-12-02 22:38:20,32.0,29.8
2021-12-02 22:38:26,32.0,28.4
2021-12-02 22:38:31,32.1,32.5
2021-12-02 22:38:36,32.1,32.1
2021-12-02 22:38:42,32.1,33.0
2021-12-02 22:38:47,32.1,32.8
2021-12-02 22:38:52,32.1,31.1
2021-12-02 22:38:58,32.1,29.7
2021-12-02 22:39:03,32.1,30.9
2021-12-02 22:39:08,32.0,32.4
2021-12-02 22:39:14,32.1,32.2
2021-12-02 22:39:19,32.0,31.4
2021-12-02 22:39:24,32.0,32.4
2021-12-02 22:39:30,32.0,30.4
2021-12-02 22:39:37,32.1,30.6
2021-12-02 22:39:46,32.0,30.1
2021-12-02 22:39:53,32.0,30.2
2021-12-02 22:39:58,32.1,31.7
2021-12-02 22:40:03,32.1,30.5
2021-12-02 22:40:09,32.0,31.8
2021-12-02 22:40:14,32.0,29.5
2021-12-02 22:40:19,32.0,29.1
2021-12-02 22:40:25,32.1,29.8
2021-12-02 22:40:30,32.1,28.7
2021-12-02 22:40:35,32.1,30.1
2021-12-02 22:40:40,32.1,30.8
2021-12-02 22:40:46,32.1,30.6
2021-12-02 22:40:51,32.1,31.4
2021-12-02 22:40:56,32.0,28.9
2021-12-02 22:41:02,32.1,30.6
2021-12-02 22:41:07,32.1,30.1
2021-12-02 22:41:12,32.1,30.7
2021-12-02 22:41:18,32.1,31.6
2021-12-02 22:41:23,32.2,32.5
2021-12-02 22:41:28,32.2,32.6
2021-12-02 22:41:34,32.2,30.2
2021-12-02 22:41:39,32.2,31.8
2021-12-02 22:41:44,32.2,30.9
2021-12-02 22:41:49,32.1,33.1
2021-12-02 22:41:55,32.1,32.3
2021-12-02 22:42:00,32.1,29.8
2021-12-02 22:42:05,32.2,31.8
2021-12-02 22:42:11,32.1,31.2
2021-12-02 22:42:16,32.2,30.0
2021-12-02 22:42:21,32.1,29.8
2021-12-02 22:42:29,32.1,31.2
2021-12-02 22:42:34,32.2,30.7
2021-12-02 22:42:40,32.1,30.3
2021-12-02 22:42:45,32.3,29.9
2021-12-02 22:42:50,32.2,32.4
2021-12-02 22:42:56,32.1,30.5
2021-12-02 22:43:01,32.2,29.5
2021-12-02 22:43:06,32.2,29.3
2021-12-02 22:43:12,32.2,30.7
2021-12-02 22:43:17,32.2,29.2
2021-12-02 22:43:22,32.2,30.5
2021-12-02 22:43:28,32.2,28.6
2021-12-02 22:43:33,32.2,29.8
2021-12-02 22:43:38,32.2,29.5
2021-12-02 22:43:43,32.3,28.9
2021-12-02 22:43:49,32.3,30.1
2021-12-02 22:43:54,32.3,29.8
2021-12-02 22:43:59,32.3,31.5
2021-12-02 22:44:05,32.3,31.2
2021-12-02 22:44:10,32.4,30.4
2021-12-02 22:44:16,32.3,30.1
2021-12-02 22:44:21,32.3,30.0
2021-12-02 22:44:26,32.3,31.0
2021-12-02 22:44:32,32.3,29.0
2021-12-02 22:44:37,32.4,29.6
2021-12-02 22:44:42,32.4,28.8
2021-12-02 22:44:48,32.4,29.3
2021-12-02 22:44:53,32.3,29.2
2021-12-02 22:44:58,32.4,27.8
2021-12-02 22:45:04,32.4,28.4
2021-12-02 22:45:09,32.5,30.3
2021-12-02 22:45:14,32.4,28.7
2021-12-02 22:45:19,32.4,29.4
2021-12-02 22:45:25,32.4,29.5
2021-12-02 22:45:30,32.5,30.0
2021-12-02 22:45:35,32.5,29.2
2021-12-02 22:45:41,32.6,30.2
2021-12-02 22:45:46,32.6,28.2
2021-12-02 22:45:51,32.5,29.6
2021-12-02 22:45:59,32.5,29.9
2021-12-02 22:46:04,32.5,30.2
2021-12-02 22:46:10,32.6,28.6
2021-12-02 22:46:15,32.6,28.6
2021-12-02 22:46:20,32.5,29.3
2021-12-02 22:46:25,32.6,29.7
2021-12-02 22:46:31,32.6,29.5
2021-12-02 22:46:36,32.5,29.5
2021-12-02 22:46:42,32.6,31.2
2021-12-02 22:46:47,32.6,30.8
2021-12-02 22:46:53,32.5,30.7
2021-12-02 22:46:58,32.6,31.3
2021-12-02 22:47:03,32.5,30.7
2021-12-02 22:47:08,32.6,31.9
2021-12-02 22:47:14,32.6,31.4
2021-12-02 22:47:19,32.5,31.0
2021-12-02 22:47:24,32.5,28.9
2021-12-02 22:47:30,32.5,30.0
2021-12-02 22:47:35,32.5,31.0
2021-12-02 22:47:40,32.5,30.7
2021-12-02 22:47:46,32.5,30.0
2021-12-02 22:47:51,32.6,29.4
2021-12-02 22:47:56,32.5,30.3
2021-12-02 22:48:02,32.5,29.4
2021-12-02 22:48:07,32.6,30.4
2021-12-02 22:48:12,32.6,31.5
2021-12-02 22:48:18,32.5,30.3
2021-12-02 22:48:23,32.5,30.8
2021-12-02 22:48:28,32.6,31.6
2021-12-02 22:48:34,32.5,30.5
2021-12-02 22:48:39,32.5,30.4
2021-12-02 22:48:44,32.6,31.3
2021-12-02 22:48:49,32.5,31.5
2021-12-02 22:48:55,32.5,30.2
2021-12-02 22:49:00,32.5,31.5
2021-12-02 22:49:05,32.5,31.9
2021-12-02 22:49:12,32.5,30.6
2021-12-02 22:49:19,32.5,29.4
2021-12-02 22:49:25,32.5,30.1
2021-12-02 22:49:30,32.6,30.1
2021-12-02 22:49:36,32.5,31.0
2021-12-02 22:49:43,32.6,30.9
2021-12-02 22:49:49,32.5,30.7
2021-12-02 22:49:54,32.5,31.0
2021-12-02 22:49:59,32.4,29.0
2021-12-02 22:50:04,32.5,31.8
2021-12-02 22:50:10,32.5,31.7
2021-12-02 22:50:15,32.5,31.6
2021-12-02 22:50:21,32.4,32.4
2021-12-02 22:50:26,32.5,30.0
2021-12-02 22:50:31,32.5,31.5
2021-12-02 22:50:37,32.5,31.2
2021-12-02 22:50:42,32.5,31.1
2021-12-02 22:50:47,32.5,29.1
2021-12-02 22:50:52,32.5,30.5
2021-12-02 22:50:58,32.4,30.2
2021-12-02 22:51:08,32.4,29.0
2021-12-02 22:51:13,32.4,28.7
2021-12-02 22:51:18,32.4,31.9
2021-12-02 22:51:23,32.5,30.0
2021-12-02 22:51:29,32.4,29.6
2021-12-02 22:51:34,32.5,29.2
2021-12-02 22:51:39,32.5,30.2
2021-12-02 22:51:45,32.5,30.7
2021-12-02 22:51:50,32.5,32.9
2021-12-02 22:51:57,32.5,29.6
2021-12-02 22:52:05,32.5,30.5
2021-12-02 22:52:10,32.5,29.8
2021-12-02 22:52:15,32.5,29.2
2021-12-02 22:52:20,32.6,30.3
2021-12-02 22:52:26,32.6,30.4
2021-12-02 22:52:31,32.6,31.8
2021-12-02 22:52:36,32.5,30.0
2021-12-02 22:52:42,32.5,31.4
2021-12-02 22:52:47,32.4,30.9
2021-12-02 22:52:52,32.5,30.6
2021-12-02 22:52:58,32.5,29.5
2021-12-02 22:53:03,32.5,30.6
2021-12-02 22:53:08,32.5,29.1
2021-12-02 22:53:14,32.5,32.3
2021-12-02 22:53:19,32.5,32.9
2021-12-02 22:53:24,32.5,30.3
2021-12-02 22:53:29,32.5,31.0
2021-12-02 22:53:35,32.4,30.6
2021-12-02 22:53:40,32.5,31.4
2021-12-02 22:53:45,32.5,31.5
2021-12-02 22:53:51,32.4,31.3
2021-12-02 22:53:56,32.5,30.0
2021-12-02 22:54:01,32.4,29.0
2021-12-02 22:54:07,32.5,30.0
2021-12-02 22:54:12,32.5,30.7
2021-12-02 22:54:17,32.5,30.5
2021-12-02 22:54:23,32.5,29.9
2021-12-02 22:54:28,32.4,29.3
2021-12-02 22:54:33,32.5,29.6
2021-12-02 22:54:39,32.5,29.7
2021-12-02 22:54:44,32.5,30.4
2021-12-02 22:54:49,32.5,32.3
2021-12-02 22:54:55,32.6,30.8
2021-12-02 22:55:00,32.5,32.0
2021-12-02 22:55:05,32.5,32.6
2021-12-02 22:55:11,32.5,31.2
2021-12-02 22:55:18,32.5,31.3
2021-12-02 22:55:24,32.5,31.4
2021-12-02 22:55:29,32.5,31.0
2021-12-02 22:55:34,32.5,30.8
2021-12-02 22:55:40,32.5,31.2
2021-12-02 22:55:45,32.4,31.9
2021-12-02 22:55:50,32.4,30.8
2021-12-02 22:55:55,32.5,30.2
2021-12-02 22:56:01,32.5,30.4
2021-12-02 22:56:06,32.4,32.1
2021-12-02 22:56:11,32.5,31.9
2021-12-02 22:56:17,32.4,31.1
2021-12-02 22:56:22,32.4,30.4
2021-12-02 22:56:27,32.5,31.6
2021-12-02 22:56:33,32.5,30.8
2021-12-02 22:56:38,32.4,31.8
2021-12-02 22:56:43,32.5,31.0
2021-12-02 22:56:49,32.4,30.5
2021-12-02 22:56:54,32.5,32.2
2021-12-02 22:56:59,32.4,31.5
2021-12-02 22:57:05,32.4,30.4
2021-12-02 22:57:10,32.4,31.5
2021-12-02 22:57:15,32.4,29.8
2021-12-02 22:57:20,32.4,29.8
2021-12-02 22:57:26,32.4,31.0
2021-12-02 22:57:31,32.4,31.1
2021-12-02 22:57:36,32.4,30.5
2021-12-02 22:57:42,32.5,30.1
2021-12-02 22:57:47,32.5,31.8
2021-12-02 22:57:52,32.4,30.0
2021-12-02 22:57:58,32.5,29.7
2021-12-02 22:58:03,32.5,32.4
2021-12-02 22:58:08,32.5,31.1
2021-12-02 22:58:14,32.5,32.7
2021-12-02 22:58:19,32.4,31.8
2021-12-02 22:58:24,32.5,30.4
2021-12-02 22:58:30,32.4,30.1
2021-12-02 22:58:35,32.5,31.8
2021-12-02 22:58:40,32.5,31.7
2021-12-02 22:58:46,32.5,31.5
2021-12-02 22:58:51,32.4,30.7
2021-12-02 22:58:56,32.5,31.9
2021-12-02 22:59:02,32.6,29.8
2021-12-02 22:59:07,32.5,30.2
2021-12-02 22:59:12,32.5,29.4
2021-12-02 22:59:18,32.5,30.3
2021-12-02 22:59:23,32.5,29.6
2021-12-02 22:59:28,32.5,29.4
2021-12-02 22:59:34,32.6,31.1
2021-12-02 22:59:39,32.5,31.0
2021-12-02 22:59:44,32.5,29.9
2021-12-02 22:59:50,32.6,29.6
2021-12-02 22:59:55,32.6,29.0
2021-12-02 23:00:00,32.6,29.6
2021-12-02 23:00:06,32.6,32.0
2021-12-02 23:00:11,32.6,31.4
2021-12-02 23:00:16,32.7,28.7
2021-12-02 23:00:22,32.7,28.7
2021-12-02 23:00:27,32.6,28.8
2021-12-02 23:00:32,32.6,28.2
2021-12-02 23:00:38,32.6,30.2
2021-12-02 23:00:43,32.6,31.2
2021-12-02 23:00:48,32.7,29.9
2021-12-02 23:00:54,32.7,29.6
2021-12-02 23:00:59,32.6,30.3
2021-12-02 23:01:04,32.7,28.9
2021-12-02 23:01:09,32.6,29.3
2021-12-02 23:01:15,32.6,30.1
2021-12-02 23:01:20,32.7,30.7
2021-12-02 23:01:25,32.7,28.6
2021-12-02 23:01:31,32.7,29.7
2021-12-02 23:01:36,32.7,30.4
2021-12-02 23:01:41,32.7,28.9
2021-12-02 23:01:47,32.7,31.0
2021-12-02 23:01:52,32.7,29.2
2021-12-02 23:01:57,32.7,29.0
2021-12-02 23:02:03,32.8,30.5
2021-12-02 23:02:08,32.7,28.9
2021-12-02 23:02:13,32.8,28.8
2021-12-02 23:02:19,32.7,29.4
2021-12-02 23:02:24,32.7,30.3
2021-12-02 23:02:29,32.8,31.2
2021-12-02 23:02:35,32.7,31.6
2021-12-02 23:02:40,32.8,30.4
2021-12-02 23:02:45,32.7,30.5
2021-12-02 23:02:53,32.7,29.1
2021-12-02 23:02:58,32.6,30.1
2021-12-02 23:03:04,32.7,30.1
2021-12-02 23:03:09,32.7,30.3
2021-12-02 23:03:14,32.7,30.7
2021-12-02 23:03:22,32.7,29.0
2021-12-02 23:03:27,32.7,30.1
2021-12-02 23:03:33,32.6,33.1
2021-12-02 23:03:38,32.7,32.4
2021-12-02 23:03:43,32.6,30.5
2021-12-02 23:03:49,32.6,29.5
2021-12-02 23:03:54,32.7,30.2
2021-12-02 23:03:59,32.5,32.0
2021-12-02 23:04:05,32.6,31.3
2021-12-02 23:04:10,32.6,29.1
2021-12-02 23:04:15,32.5,30.7
2021-12-02 23:04:21,32.5,30.8
2021-12-02 23:04:26,32.6,29.8
2021-12-02 23:04:31,32.6,30.0
2021-12-02 23:04:37,32.6,30.1
2021-12-02 23:04:42,32.6,30.5
2021-12-02 23:04:47,32.6,31.5
2021-12-02 23:04:53,32.5,32.0
2021-12-02 23:04:58,32.6,30.9
2021-12-02 23:05:03,32.7,31.8
2021-12-02 23:05:09,32.6,31.2
2021-12-02 23:05:14,32.6,29.1
2021-12-02 23:05:19,32.6,30.7
2021-12-02 23:05:24,32.5,30.5
2021-12-02 23:05:30,32.5,31.1
2021-12-02 23:05:35,32.6,32.4
2021-12-02 23:05:40,32.5,30.0
2021-12-02 23:05:46,32.6,30.0
2021-12-02 23:05:51,32.6,30.2
2021-12-02 23:05:56,32.6,32.0
2021-12-02 23:06:01,32.6,32.1
2021-12-02 23:06:07,32.6,30.8
2021-12-02 23:06:12,32.6,29.5
2021-12-02 23:06:18,32.6,31.6
2021-12-02 23:06:23,32.6,32.1
2021-12-02 23:06:28,32.5,30.0
2021-12-02 23:06:33,32.6,33.5
2021-12-02 23:06:39,32.6,32.5
2021-12-02 23:06:44,32.6,31.4
2021-12-02 23:06:52,32.5,32.4
2021-12-02 23:06:57,32.6,31.2
2021-12-02 23:07:02,32.6,30.0
2021-12-02 23:07:10,32.5,30.1
2021-12-02 23:07:15,32.6,32.5
2021-12-02 23:07:20,32.5,29.7
2021-12-02 23:07:26,32.6,30.1
2021-12-02 23:07:31,32.5,30.5
2021-12-02 23:07:36,32.5,31.6
2021-12-02 23:07:44,32.5,30.0
2021-12-02 23:07:50,32.6,31.0
2021-12-02 23:07:55,32.6,29.6
2021-12-02 23:08:00,32.6,30.5
2021-12-02 23:08:05,32.5,32.4
2021-12-02 23:08:11,32.5,31.7
2021-12-02 23:08:16,32.5,31.6
2021-12-02 23:08:24,32.5,31.9
2021-12-02 23:08:29,32.6,31.5
2021-12-02 23:08:34,32.6,30.3
2021-12-02 23:08:40,32.5,31.7
2021-12-02 23:08:45,32.5,31.6
2021-12-02 23:08:50,32.5,31.9
2021-12-02 23:08:58,32.5,30.8
2021-12-02 23:09:03,32.6,30.3
2021-12-02 23:09:08,32.5,29.4
2021-12-02 23:09:14,32.5,31.5
2021-12-02 23:09:21,32.6,29.2
2021-12-02 23:09:27,32.6,30.3
2021-12-02 23:09:32,32.5,30.0
2021-12-02 23:09:37,32.6,31.6
2021-12-02 23:09:43,32.6,32.3
2021-12-02 23:09:53,32.6,31.1
2021-12-02 23:09:58,32.5,31.6
2021-12-02 23:10:03,32.5,29.4
2021-12-02 23:10:09,32.6,29.4
2021-12-02 23:10:14,32.6,28.8
2021-12-02 23:10:19,32.7,30.1
